id,true_label,prediction
21556,1,1.0
24490,0,0.0
17901,0,1.0
6257,0,0.0
4940,1,1.0
4633,1,1.0
2180,0,0.0
2096,0,0.0
5270,0,0.0
23615,1,1.0
3653,0,0.0
10912,1,1.0
10344,0,0.0
7380,0,0.0
1158,0,0.0
19896,0,0.0
13241,1,1.0
1371,1,0.0
9127,1,0.0
13393,0,0.0
3444,0,0.0
5095,1,1.0
1794,0,0.0
22163,0,0.0
16307,0,0.0
3273,1,1.0
20594,1,1.0
22815,1,1.0
11401,0,0.0
1416,0,0.0
1604,0,1.0
1810,0,1.0
19814,0,0.0
16976,0,0.0
6667,1,0.0
9241,0,1.0
5075,0,1.0
10482,1,0.0
1829,0,0.0
13611,1,0.0
23962,0,0.0
2666,0,1.0
8666,1,0.0
12651,1,1.0
25146,1,0.0
1408,0,0.0
21082,1,1.0
23940,0,1.0
3271,0,1.0
20981,0,0.0
1127,0,0.0
21477,0,0.0
22539,1,1.0
24565,0,0.0
27287,1,0.0
16902,1,1.0
19151,1,0.0
12633,0,1.0
4228,0,0.0
6772,1,1.0
21522,0,1.0
4816,0,0.0
2078,0,0.0
13926,0,0.0
19173,1,0.0
7941,1,1.0
22601,1,1.0
2364,0,0.0
14752,0,0.0
68,0,0.0
18609,0,0.0
8740,1,0.0
23811,0,1.0
23205,0,0.0
5529,0,0.0
24107,0,0.0
908,1,1.0
9436,1,0.0
21077,0,0.0
27856,0,0.0
13599,0,0.0
23577,1,1.0
5229,1,1.0
19203,1,1.0
21580,0,0.0
10374,1,0.0
1976,1,1.0
6930,1,1.0
23839,0,0.0
23347,1,0.0
2093,0,1.0
19979,0,0.0
5593,0,0.0
21985,0,0.0
15467,1,1.0
12132,1,0.0
10609,0,0.0
14336,0,0.0
5641,1,1.0
5885,0,0.0
256,0,0.0
10345,1,1.0
8432,0,0.0
22231,1,1.0
27482,0,0.0
15988,1,1.0
3299,1,1.0
6321,0,1.0
16929,0,0.0
981,0,0.0
2952,1,1.0
16559,0,1.0
27733,0,0.0
